No;Plat Nomor;Unit & Tahun;Harga Awal (Est);Sisa Umur;Depresiasi / Tahun;Keterangan;;;;;;;;
1;KB 9216 P;Colt Diesel (1995);Rp35.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
2;KB 8551 PE;Colt Diesel (2016);Rp180.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
3;KB 9487 P;Hino Dutro (2011);Rp85.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
4;KB 8739 P;Colt T120 (2012);Rp40.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
5;KB 8408 PZ;Colt T120 (2015);Rp55.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
6;KB 8552 PE;L300 Solar (2016);Rp105.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
7;KB 8004 PG;L300 Solar (2016);Rp105.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
8;KB 8832 PB;CD FE 84 G (2013);Rp130.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
9;KB 8400 PE;CD FE 84 G (2017);Rp210.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
10;KB 8129 PB;CD FE 84 G (2018);Rp230.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
11;KB 8214 PB;CD FE 74 HDV (2019);Rp260.000.000;1 Thn;Rp29.250.000;Aktif;;;;;;;;
12;KB 8215 PB;CD FE 74 HDV (2019);Rp260.000.000;1 Thn;Rp29.250.000;Aktif;;;;;;;;
13;KB 8962 PB;CD FE 74 HDV (2017);Rp215.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
14;KB 8931 PB;CD FE 74 HDV (2016);Rp195.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
15;KB 8947 PB;CD FE 74 HDV (2017);Rp215.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
16;KB 8959 PB;CD FE 74 HDV (2017);Rp215.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
17;KB 9551 PA;CD FE 84 G (2012);Rp115.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
18;KB 8707 PE;Fuso Tronton (2010);Rp320.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
19;;Fuso Tronton (2010);Rp320.000.000;0 Thn;Rp0;Lunas/Mati;;;;;;;;
;;;;;Rp58.500.000;;;;;;;;;
;;;;;Rp4.875.000;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
