;;;;;;;;;;;;;;;
Keberangkatan dari sambas;;;;;;;;;;;;;;;
Berangkat;tujuan;Jarak tempuh (KM);Tipe mobil;jumlah ban; Harga per trip ; harga bbm per 1 kilometer ; harga bbm ; uang jalan ; maintanance ; ban ;maintanance dan ban; total cost ;margin;BEP (TRIP); Fixed Cost 
sambas;Jagoi / Seluas / Sanggau ;250; Truk Standar ;6; Rp2.000.000 ; Rp2.780 ; Rp695.000 ; Rp200.000 ; Rp400 ; Rp80 ; Rp220.000 ; Rp1.115.000 ; Rp885.000 ;84,63116723; Rp74.898.583 
;Ledo / Subah;120; Truk Standar ;6; Rp1.750.000 ; Rp2.780 ; Rp333.600 ; Rp200.000 ; Rp400 ; Rp80 ; Rp105.600 ; Rp639.200 ; Rp1.110.800 ;67,42760443; Rp74.898.583 
;Aruk / Sijang ;195; Truk Standar ;6; Rp2.000.000 ; Rp2.780 ; Rp542.100 ; Rp200.000 ; Rp400 ; Rp80 ; Rp171.600 ; Rp913.700 ; Rp1.086.300 ;68,94834116; Rp74.898.583 
;Galing / kartiasa / Sabok;80; Truk Standar ;6; Rp1.750.000 ; Rp2.780 ; Rp222.400 ; Rp200.000 ; Rp400 ; Rp80 ; Rp70.400 ; Rp492.800 ; Rp1.257.200 ;59,57571031; Rp74.898.583 
;Bengkayang;300; Truk Standar ;6; Rp2.000.000 ; Rp2.780 ; Rp834.000 ; Rp200.000 ; Rp400 ; Rp80 ; Rp264.000 ; Rp1.298.000 ; Rp702.000 ;106,6931382; Rp74.898.583 
;Sambas / Psr / Lumbang;40; Truk Standar ;6; Rp1.450.000 ; Rp2.780 ; Rp111.200 ; Rp200.000 ; Rp400 ; Rp80 ; Rp35.200 ; Rp346.400 ; Rp1.103.600 ;67,86750906; Rp74.898.583 
;Paloh / Purun / TH / Sekura / Simpang 4;160; Truk Standar ;6; Rp2.000.000 ; Rp2.780 ; Rp444.800 ; Rp200.000 ; Rp400 ; Rp80 ; Rp140.800 ; Rp785.600 ; Rp1.214.400 ;61,67538126; Rp74.898.583 
;Jawai ( Pampang - Sei baru );85; Truk Standar ;6; Rp2.000.000 ; Rp2.780 ; Rp236.300 ; Rp200.000 ; Rp400 ; Rp80 ; Rp74.800 ; Rp511.100 ; Rp1.488.900 ;50,30464303; Rp74.898.583 
;Pemangkat / Spr / Tebas / Spl / Sebawi;95; Truk Standar ;6; Rp1.750.000 ; Rp2.780 ; Rp264.100 ; Rp200.000 ; Rp400 ; Rp80 ; Rp83.600 ; Rp547.700 ; Rp1.202.300 ;62,296085; Rp74.898.583 
;Serindang / Sei kelambu;85; Truk Standar ;6; Rp1.750.000 ; Rp2.780 ; Rp236.300 ; Rp200.000 ; Rp400 ; Rp80 ; Rp74.800 ; Rp511.100 ; Rp1.238.900 ;60,45571313; Rp74.898.583 
